,gateway_name,symbol,exchange,datetime,interval,volume,turnover,open_interest,open_price,high_price,low_price,close_price,vt_symbol
0,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:18:00+08:00,Interval.MINUTE,0.92041,0,0,108741.71,108741.71,108740.15,108740.15,BTCUSDT.BINANCE
1,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:19:00+08:00,Interval.MINUTE,5.56694,0,0,108740.16,108769.3,108740.15,108769.3,BTCUSDT.BINANCE
2,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:20:00+08:00,Interval.MINUTE,0.19891,0,0,108769.3,108769.3,108769.29,108769.3,BTCUSDT.BINANCE
3,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:21:00+08:00,Interval.MINUTE,1.43955,0,0,108769.3,108769.3,108753.92,108753.92,BTCUSDT.BINANCE
4,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:22:00+08:00,Interval.MINUTE,0.94639,0,0,108753.93,108753.93,108736.5,108736.5,BTCUSDT.BINANCE
5,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:23:00+08:00,Interval.MINUTE,7.36482,0,0,108736.5,108736.51,108650.0,108650.01,BTCUSDT.BINANCE
6,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:24:00+08:00,Interval.MINUTE,2.01053,0,0,108650.01,108680.0,108650.0,108680.0,BTCUSDT.BINANCE
7,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:25:00+08:00,Interval.MINUTE,1.29403,0,0,108679.99,108740.0,108679.99,108740.0,BTCUSDT.BINANCE
8,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:26:00+08:00,Interval.MINUTE,5.68632,0,0,108739.99,108760.0,108739.99,108760.0,BTCUSDT.BINANCE
9,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:27:00+08:00,Interval.MINUTE,2.91982,0,0,108760.0,108808.37,108759.99,108808.37,BTCUSDT.BINANCE
10,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:28:00+08:00,Interval.MINUTE,0.53855,0,0,108808.37,108808.37,108808.36,108808.37,BTCUSDT.BINANCE
11,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:29:00+08:00,Interval.MINUTE,2.69048,0,0,108808.36,108808.37,108808.36,108808.36,BTCUSDT.BINANCE
12,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:30:00+08:00,Interval.MINUTE,2.10124,0,0,108808.36,108832.46,108808.36,108832.45,BTCUSDT.BINANCE
13,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:31:00+08:00,Interval.MINUTE,6.13295,0,0,108832.45,108832.46,108818.01,108818.01,BTCUSDT.BINANCE
14,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:32:00+08:00,Interval.MINUTE,2.46619,0,0,108818.01,108818.02,108799.99,108799.99,BTCUSDT.BINANCE
15,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:33:00+08:00,Interval.MINUTE,1.11908,0,0,108800.0,108800.0,108799.99,108800.0,BTCUSDT.BINANCE
16,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:34:00+08:00,Interval.MINUTE,2.59099,0,0,108800.0,108819.99,108799.99,108819.99,BTCUSDT.BINANCE
17,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:35:00+08:00,Interval.MINUTE,3.58509,0,0,108820.0,108839.07,108820.0,108839.07,BTCUSDT.BINANCE
18,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:36:00+08:00,Interval.MINUTE,0.8885,0,0,108839.07,108839.07,108839.06,108839.06,BTCUSDT.BINANCE
19,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:37:00+08:00,Interval.MINUTE,0.58751,0,0,108839.06,108839.07,108839.06,108839.07,BTCUSDT.BINANCE
20,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:38:00+08:00,Interval.MINUTE,0.29879,0,0,108839.07,108839.07,108839.06,108839.07,BTCUSDT.BINANCE
21,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:39:00+08:00,Interval.MINUTE,1.25207,0,0,108839.07,108844.67,108839.06,108844.66,BTCUSDT.BINANCE
22,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:40:00+08:00,Interval.MINUTE,0.47873,0,0,108844.67,108844.67,108844.66,108844.67,BTCUSDT.BINANCE
23,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:41:00+08:00,Interval.MINUTE,0.35762,0,0,108844.67,108844.67,108844.66,108844.66,BTCUSDT.BINANCE
24,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:42:00+08:00,Interval.MINUTE,0.73071,0,0,108844.67,108844.67,108844.66,108844.67,BTCUSDT.BINANCE
25,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:43:00+08:00,Interval.MINUTE,0.22883,0,0,108844.67,108844.67,108844.66,108844.66,BTCUSDT.BINANCE
26,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:44:00+08:00,Interval.MINUTE,2.69397,0,0,108844.66,108879.02,108844.66,108879.02,BTCUSDT.BINANCE
27,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:45:00+08:00,Interval.MINUTE,5.43085,0,0,108879.02,108900.0,108870.56,108870.56,BTCUSDT.BINANCE
28,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:46:00+08:00,Interval.MINUTE,1.32456,0,0,108870.57,108870.57,108820.0,108820.01,BTCUSDT.BINANCE
29,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:47:00+08:00,Interval.MINUTE,2.14022,0,0,108820.0,108820.01,108778.58,108778.58,BTCUSDT.BINANCE
30,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:48:00+08:00,Interval.MINUTE,3.05456,0,0,108778.59,108805.21,108778.58,108790.91,BTCUSDT.BINANCE
31,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:49:00+08:00,Interval.MINUTE,3.86449,0,0,108790.92,108817.3,108790.92,108811.41,BTCUSDT.BINANCE
32,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:50:00+08:00,Interval.MINUTE,1.37616,0,0,108811.41,108811.41,108796.25,108798.25,BTCUSDT.BINANCE
33,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:51:00+08:00,Interval.MINUTE,0.71982,0,0,108798.26,108806.0,108796.76,108796.76,BTCUSDT.BINANCE
34,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:52:00+08:00,Interval.MINUTE,0.65404,0,0,108796.76,108796.77,108796.76,108796.77,BTCUSDT.BINANCE
35,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:53:00+08:00,Interval.MINUTE,1.51664,0,0,108796.77,108825.41,108796.76,108819.26,BTCUSDT.BINANCE
36,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:54:00+08:00,Interval.MINUTE,5.80836,0,0,108819.26,108819.26,108805.76,108805.77,BTCUSDT.BINANCE
37,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:55:00+08:00,Interval.MINUTE,1.04782,0,0,108805.76,108805.77,108789.29,108789.3,BTCUSDT.BINANCE
38,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:56:00+08:00,Interval.MINUTE,4.55145,0,0,108789.3,108794.51,108786.6,108786.61,BTCUSDT.BINANCE
39,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:57:00+08:00,Interval.MINUTE,2.23308,0,0,108786.61,108803.47,108786.6,108803.47,BTCUSDT.BINANCE
40,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:58:00+08:00,Interval.MINUTE,1.81419,0,0,108803.47,108822.57,108803.46,108822.56,BTCUSDT.BINANCE
41,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 03:59:00+08:00,Interval.MINUTE,0.38916,0,0,108822.57,108828.33,108822.56,108828.33,BTCUSDT.BINANCE
42,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:00:00+08:00,Interval.MINUTE,0.753,0,0,108828.32,108838.27,108828.32,108838.27,BTCUSDT.BINANCE
43,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:01:00+08:00,Interval.MINUTE,4.23934,0,0,108838.27,108838.27,108798.78,108798.79,BTCUSDT.BINANCE
44,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:02:00+08:00,Interval.MINUTE,0.27718,0,0,108798.79,108798.79,108795.08,108795.08,BTCUSDT.BINANCE
45,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:03:00+08:00,Interval.MINUTE,0.36262,0,0,108795.08,108795.09,108795.08,108795.08,BTCUSDT.BINANCE
46,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:04:00+08:00,Interval.MINUTE,2.00788,0,0,108795.08,108795.09,108766.02,108766.03,BTCUSDT.BINANCE
47,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:05:00+08:00,Interval.MINUTE,3.18009,0,0,108766.03,108788.0,108766.02,108787.99,BTCUSDT.BINANCE
48,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:06:00+08:00,Interval.MINUTE,0.3317,0,0,108788.0,108791.97,108787.99,108791.96,BTCUSDT.BINANCE
49,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:07:00+08:00,Interval.MINUTE,1.07973,0,0,108791.97,108791.97,108781.08,108786.64,BTCUSDT.BINANCE
50,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:08:00+08:00,Interval.MINUTE,2.08581,0,0,108786.64,108786.65,108762.98,108762.98,BTCUSDT.BINANCE
51,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:09:00+08:00,Interval.MINUTE,0.39854,0,0,108762.98,108762.99,108762.64,108762.65,BTCUSDT.BINANCE
52,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:10:00+08:00,Interval.MINUTE,1.83085,0,0,108762.65,108762.65,108731.74,108731.74,BTCUSDT.BINANCE
53,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:11:00+08:00,Interval.MINUTE,1.08726,0,0,108731.74,108731.75,108722.23,108722.24,BTCUSDT.BINANCE
54,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:12:00+08:00,Interval.MINUTE,3.56515,0,0,108722.23,108722.23,108692.89,108708.37,BTCUSDT.BINANCE
55,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:13:00+08:00,Interval.MINUTE,10.67927,0,0,108708.38,108724.02,108708.38,108724.02,BTCUSDT.BINANCE
56,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:14:00+08:00,Interval.MINUTE,0.56264,0,0,108724.02,108730.75,108724.01,108730.75,BTCUSDT.BINANCE
57,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:15:00+08:00,Interval.MINUTE,0.84916,0,0,108730.75,108759.82,108730.74,108759.82,BTCUSDT.BINANCE
58,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:16:00+08:00,Interval.MINUTE,6.24429,0,0,108759.81,108759.82,108689.96,108703.24,BTCUSDT.BINANCE
59,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:17:00+08:00,Interval.MINUTE,1.46962,0,0,108703.25,108751.88,108703.25,108751.87,BTCUSDT.BINANCE
60,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:18:00+08:00,Interval.MINUTE,3.24655,0,0,108751.88,108751.88,108724.42,108724.42,BTCUSDT.BINANCE
61,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:19:00+08:00,Interval.MINUTE,2.06597,0,0,108724.42,108724.43,108692.22,108692.22,BTCUSDT.BINANCE
62,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:20:00+08:00,Interval.MINUTE,5.87636,0,0,108692.21,108698.83,108676.19,108676.2,BTCUSDT.BINANCE
63,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:21:00+08:00,Interval.MINUTE,1.56584,0,0,108676.2,108700.0,108676.2,108699.99,BTCUSDT.BINANCE
64,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:22:00+08:00,Interval.MINUTE,3.58545,0,0,108699.99,108737.12,108699.99,108737.12,BTCUSDT.BINANCE
65,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:23:00+08:00,Interval.MINUTE,0.52613,0,0,108737.12,108760.0,108737.11,108760.0,BTCUSDT.BINANCE
66,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:24:00+08:00,Interval.MINUTE,2.86491,0,0,108760.0,108760.0,108737.73,108737.73,BTCUSDT.BINANCE
67,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:25:00+08:00,Interval.MINUTE,1.15992,0,0,108737.74,108759.99,108737.73,108759.98,BTCUSDT.BINANCE
68,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:26:00+08:00,Interval.MINUTE,0.81873,0,0,108759.99,108759.99,108753.98,108753.98,BTCUSDT.BINANCE
69,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:27:00+08:00,Interval.MINUTE,1.68989,0,0,108753.99,108753.99,108739.62,108740.26,BTCUSDT.BINANCE
70,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:28:00+08:00,Interval.MINUTE,3.20182,0,0,108740.26,108773.31,108740.25,108773.3,BTCUSDT.BINANCE
71,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:29:00+08:00,Interval.MINUTE,0.79557,0,0,108773.3,108773.31,108773.3,108773.31,BTCUSDT.BINANCE
72,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:30:00+08:00,Interval.MINUTE,5.36947,0,0,108773.31,108773.31,108756.31,108756.31,BTCUSDT.BINANCE
73,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:31:00+08:00,Interval.MINUTE,1.94902,0,0,108756.31,108773.31,108750.0,108773.31,BTCUSDT.BINANCE
74,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:32:00+08:00,Interval.MINUTE,12.9794,0,0,108773.3,108773.31,108706.83,108706.84,BTCUSDT.BINANCE
75,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:33:00+08:00,Interval.MINUTE,19.48856,0,0,108706.84,108706.84,108682.7,108688.57,BTCUSDT.BINANCE
76,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:34:00+08:00,Interval.MINUTE,2.56624,0,0,108688.58,108688.58,108682.58,108682.59,BTCUSDT.BINANCE
77,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:35:00+08:00,Interval.MINUTE,8.62195,0,0,108682.58,108682.59,108580.93,108648.32,BTCUSDT.BINANCE
78,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:36:00+08:00,Interval.MINUTE,2.461,0,0,108648.32,108665.6,108640.91,108640.92,BTCUSDT.BINANCE
79,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:37:00+08:00,Interval.MINUTE,2.66058,0,0,108640.91,108640.92,108625.39,108627.33,BTCUSDT.BINANCE
80,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:38:00+08:00,Interval.MINUTE,1.50603,0,0,108627.33,108636.28,108627.33,108636.28,BTCUSDT.BINANCE
81,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:39:00+08:00,Interval.MINUTE,3.59915,0,0,108636.28,108638.57,108618.12,108638.56,BTCUSDT.BINANCE
82,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:40:00+08:00,Interval.MINUTE,1.93646,0,0,108638.57,108638.57,108638.56,108638.57,BTCUSDT.BINANCE
83,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:41:00+08:00,Interval.MINUTE,1.93241,0,0,108638.56,108638.57,108629.45,108629.46,BTCUSDT.BINANCE
84,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:42:00+08:00,Interval.MINUTE,2.32063,0,0,108629.46,108629.46,108598.52,108598.53,BTCUSDT.BINANCE
85,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:43:00+08:00,Interval.MINUTE,1.79566,0,0,108598.53,108601.1,108598.52,108601.09,BTCUSDT.BINANCE
86,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:44:00+08:00,Interval.MINUTE,3.03917,0,0,108601.09,108629.46,108601.09,108629.46,BTCUSDT.BINANCE
87,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:45:00+08:00,Interval.MINUTE,1.60939,0,0,108629.46,108629.46,108612.59,108612.6,BTCUSDT.BINANCE
88,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:46:00+08:00,Interval.MINUTE,1.00764,0,0,108612.6,108628.0,108612.59,108628.0,BTCUSDT.BINANCE
89,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:47:00+08:00,Interval.MINUTE,0.72407,0,0,108628.0,108636.15,108628.0,108636.15,BTCUSDT.BINANCE
90,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:48:00+08:00,Interval.MINUTE,0.83154,0,0,108636.15,108636.15,108636.14,108636.14,BTCUSDT.BINANCE
91,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:49:00+08:00,Interval.MINUTE,2.63762,0,0,108636.15,108636.15,108612.99,108613.0,BTCUSDT.BINANCE
92,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:50:00+08:00,Interval.MINUTE,5.216,0,0,108612.99,108616.37,108598.55,108616.36,BTCUSDT.BINANCE
93,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:51:00+08:00,Interval.MINUTE,0.7679,0,0,108616.36,108620.2,108616.36,108620.19,BTCUSDT.BINANCE
94,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:52:00+08:00,Interval.MINUTE,0.42597,0,0,108620.2,108635.65,108620.19,108635.65,BTCUSDT.BINANCE
95,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:53:00+08:00,Interval.MINUTE,3.23112,0,0,108635.65,108652.86,108635.65,108650.92,BTCUSDT.BINANCE
96,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:54:00+08:00,Interval.MINUTE,4.24508,0,0,108650.91,108650.92,108628.83,108628.97,BTCUSDT.BINANCE
97,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:55:00+08:00,Interval.MINUTE,0.95948,0,0,108628.97,108628.98,108628.97,108628.97,BTCUSDT.BINANCE
98,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:56:00+08:00,Interval.MINUTE,0.31567,0,0,108628.98,108628.98,108628.97,108628.97,BTCUSDT.BINANCE
99,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:57:00+08:00,Interval.MINUTE,0.22624,0,0,108628.98,108628.98,108628.97,108628.98,BTCUSDT.BINANCE
100,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:58:00+08:00,Interval.MINUTE,0.33572,0,0,108628.97,108628.98,108628.97,108628.98,BTCUSDT.BINANCE
101,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 04:59:00+08:00,Interval.MINUTE,5.29598,0,0,108628.98,108648.0,108628.97,108648.0,BTCUSDT.BINANCE
102,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:00:00+08:00,Interval.MINUTE,1.70866,0,0,108648.0,108648.0,108635.64,108635.64,BTCUSDT.BINANCE
103,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:01:00+08:00,Interval.MINUTE,2.18718,0,0,108635.65,108662.64,108635.64,108662.64,BTCUSDT.BINANCE
104,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:02:00+08:00,Interval.MINUTE,0.76187,0,0,108662.64,108682.81,108662.63,108682.81,BTCUSDT.BINANCE
105,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:03:00+08:00,Interval.MINUTE,4.01168,0,0,108682.81,108682.81,108658.87,108665.5,BTCUSDT.BINANCE
106,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:04:00+08:00,Interval.MINUTE,2.46572,0,0,108665.51,108665.51,108658.62,108658.62,BTCUSDT.BINANCE
107,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:05:00+08:00,Interval.MINUTE,2.93941,0,0,108658.63,108658.63,108646.35,108646.36,BTCUSDT.BINANCE
108,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:06:00+08:00,Interval.MINUTE,34.74502,0,0,108646.35,108646.36,108500.0,108500.02,BTCUSDT.BINANCE
109,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:07:00+08:00,Interval.MINUTE,4.39578,0,0,108500.01,108580.0,108500.01,108579.99,BTCUSDT.BINANCE
110,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:08:00+08:00,Interval.MINUTE,0.3352,0,0,108580.0,108580.0,108579.99,108580.0,BTCUSDT.BINANCE
111,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:09:00+08:00,Interval.MINUTE,0.27935,0,0,108580.0,108580.0,108579.99,108580.0,BTCUSDT.BINANCE
112,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:10:00+08:00,Interval.MINUTE,0.40664,0,0,108579.99,108580.0,108579.99,108579.99,BTCUSDT.BINANCE
113,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:11:00+08:00,Interval.MINUTE,0.43116,0,0,108579.99,108580.0,108579.99,108579.99,BTCUSDT.BINANCE
114,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:12:00+08:00,Interval.MINUTE,2.36602,0,0,108579.99,108598.09,108579.99,108598.09,BTCUSDT.BINANCE
115,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:13:00+08:00,Interval.MINUTE,5.67491,0,0,108598.09,108598.09,108586.52,108586.52,BTCUSDT.BINANCE
116,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:14:00+08:00,Interval.MINUTE,4.83848,0,0,108586.53,108644.0,108586.52,108643.99,BTCUSDT.BINANCE
117,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:15:00+08:00,Interval.MINUTE,4.53258,0,0,108644.0,108644.0,108600.0,108600.01,BTCUSDT.BINANCE
118,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:16:00+08:00,Interval.MINUTE,1.62977,0,0,108600.01,108629.71,108600.0,108629.71,BTCUSDT.BINANCE
119,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:17:00+08:00,Interval.MINUTE,1.91375,0,0,108629.7,108629.7,108592.26,108592.26,BTCUSDT.BINANCE
120,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:18:00+08:00,Interval.MINUTE,1.21404,0,0,108592.27,108619.44,108592.26,108619.44,BTCUSDT.BINANCE
121,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:19:00+08:00,Interval.MINUTE,2.73171,0,0,108619.44,108632.72,108614.79,108614.8,BTCUSDT.BINANCE
122,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:20:00+08:00,Interval.MINUTE,1.28869,0,0,108614.8,108614.8,108600.55,108600.55,BTCUSDT.BINANCE
123,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:21:00+08:00,Interval.MINUTE,6.38815,0,0,108600.56,108600.56,108582.23,108597.59,BTCUSDT.BINANCE
124,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:22:00+08:00,Interval.MINUTE,1.51944,0,0,108597.59,108623.44,108597.58,108623.43,BTCUSDT.BINANCE
