,gateway_name,symbol,exchange,datetime,interval,volume,turnover,open_interest,open_price,high_price,low_price,close_price,vt_symbol
125,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:23:00+08:00,Interval.MINUTE,1.2976,0,0,108623.44,108630.49,108623.43,108630.49,BTCUSDT.BINANCE
126,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:24:00+08:00,Interval.MINUTE,2.98288,0,0,108630.48,108630.49,108610.14,108610.15,BTCUSDT.BINANCE
127,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:25:00+08:00,Interval.MINUTE,1.56581,0,0,108610.15,108622.04,108610.14,108622.04,BTCUSDT.BINANCE
128,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:26:00+08:00,Interval.MINUTE,3.72239,0,0,108622.04,108622.04,108613.08,108613.09,BTCUSDT.BINANCE
129,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:27:00+08:00,Interval.MINUTE,0.85828,0,0,108613.08,108619.38,108613.08,108619.37,BTCUSDT.BINANCE
130,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:28:00+08:00,Interval.MINUTE,0.92323,0,0,108619.37,108619.38,108619.37,108619.37,BTCUSDT.BINANCE
131,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:29:00+08:00,Interval.MINUTE,0.49795,0,0,108619.37,108619.38,108619.37,108619.38,BTCUSDT.BINANCE
132,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:30:00+08:00,Interval.MINUTE,1.44063,0,0,108619.38,108619.38,108602.16,108602.17,BTCUSDT.BINANCE
133,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:31:00+08:00,Interval.MINUTE,1.50582,0,0,108602.16,108602.17,108583.67,108583.68,BTCUSDT.BINANCE
134,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:32:00+08:00,Interval.MINUTE,2.23229,0,0,108583.67,108583.68,108541.77,108541.78,BTCUSDT.BINANCE
135,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:33:00+08:00,Interval.MINUTE,1.33254,0,0,108541.78,108541.78,108534.96,108534.96,BTCUSDT.BINANCE
136,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:34:00+08:00,Interval.MINUTE,0.29963,0,0,108534.97,108534.97,108534.96,108534.96,BTCUSDT.BINANCE
137,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:35:00+08:00,Interval.MINUTE,1.95608,0,0,108534.97,108567.86,108534.96,108567.86,BTCUSDT.BINANCE
138,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:36:00+08:00,Interval.MINUTE,0.52493,0,0,108567.85,108567.86,108567.85,108567.85,BTCUSDT.BINANCE
139,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:37:00+08:00,Interval.MINUTE,0.29366,0,0,108567.85,108567.86,108567.85,108567.86,BTCUSDT.BINANCE
140,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:38:00+08:00,Interval.MINUTE,2.3964,0,0,108567.86,108567.86,108567.85,108567.85,BTCUSDT.BINANCE
141,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:39:00+08:00,Interval.MINUTE,0.24807,0,0,108567.86,108567.86,108567.85,108567.86,BTCUSDT.BINANCE
142,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:40:00+08:00,Interval.MINUTE,3.51465,0,0,108567.85,108567.85,108550.77,108566.29,BTCUSDT.BINANCE
143,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:41:00+08:00,Interval.MINUTE,1.09211,0,0,108566.28,108566.29,108566.28,108566.28,BTCUSDT.BINANCE
144,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:42:00+08:00,Interval.MINUTE,9.9611,0,0,108566.28,108566.29,108554.82,108555.75,BTCUSDT.BINANCE
145,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:43:00+08:00,Interval.MINUTE,2.10354,0,0,108555.74,108561.37,108555.74,108561.37,BTCUSDT.BINANCE
146,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:44:00+08:00,Interval.MINUTE,0.69603,0,0,108561.37,108567.86,108561.37,108567.85,BTCUSDT.BINANCE
147,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:45:00+08:00,Interval.MINUTE,1.58235,0,0,108567.86,108572.9,108567.85,108572.89,BTCUSDT.BINANCE
148,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:46:00+08:00,Interval.MINUTE,0.52721,0,0,108572.89,108580.96,108572.89,108580.96,BTCUSDT.BINANCE
149,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:47:00+08:00,Interval.MINUTE,4.55499,0,0,108580.96,108611.12,108548.2,108548.21,BTCUSDT.BINANCE
150,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:48:00+08:00,Interval.MINUTE,4.55483,0,0,108548.2,108548.21,108548.0,108548.0,BTCUSDT.BINANCE
151,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:49:00+08:00,Interval.MINUTE,0.24069,0,0,108548.01,108548.01,108548.0,108548.01,BTCUSDT.BINANCE
152,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:50:00+08:00,Interval.MINUTE,0.42899,0,0,108548.0,108548.01,108548.0,108548.01,BTCUSDT.BINANCE
153,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:51:00+08:00,Interval.MINUTE,0.3374,0,0,108548.01,108548.01,108548.0,108548.0,BTCUSDT.BINANCE
154,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:52:00+08:00,Interval.MINUTE,1.66369,0,0,108548.0,108548.01,108547.85,108547.85,BTCUSDT.BINANCE
155,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:53:00+08:00,Interval.MINUTE,1.83588,0,0,108547.86,108547.86,108546.91,108546.91,BTCUSDT.BINANCE
156,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:54:00+08:00,Interval.MINUTE,4.88848,0,0,108546.92,108580.0,108546.91,108579.99,BTCUSDT.BINANCE
157,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:55:00+08:00,Interval.MINUTE,0.69622,0,0,108579.99,108591.62,108579.99,108591.62,BTCUSDT.BINANCE
158,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:56:00+08:00,Interval.MINUTE,0.91749,0,0,108591.62,108600.0,108591.62,108600.0,BTCUSDT.BINANCE
159,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:57:00+08:00,Interval.MINUTE,0.65858,0,0,108599.99,108600.0,108599.99,108600.0,BTCUSDT.BINANCE
160,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:58:00+08:00,Interval.MINUTE,0.2901,0,0,108600.0,108600.0,108599.99,108600.0,BTCUSDT.BINANCE
161,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 05:59:00+08:00,Interval.MINUTE,8.73221,0,0,108600.0,108622.14,108580.0,108588.67,BTCUSDT.BINANCE
162,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:00:00+08:00,Interval.MINUTE,1.46371,0,0,108588.67,108588.68,108572.52,108572.53,BTCUSDT.BINANCE
163,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:01:00+08:00,Interval.MINUTE,0.74935,0,0,108572.53,108572.53,108572.52,108572.52,BTCUSDT.BINANCE
164,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:02:00+08:00,Interval.MINUTE,10.44517,0,0,108572.52,108595.9,108550.42,108595.89,BTCUSDT.BINANCE
165,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:03:00+08:00,Interval.MINUTE,2.56552,0,0,108595.9,108595.9,108586.86,108586.87,BTCUSDT.BINANCE
166,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:04:00+08:00,Interval.MINUTE,9.55407,0,0,108586.86,108586.86,108506.8,108523.15,BTCUSDT.BINANCE
167,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:05:00+08:00,Interval.MINUTE,2.33475,0,0,108523.16,108533.11,108522.0,108522.01,BTCUSDT.BINANCE
168,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:06:00+08:00,Interval.MINUTE,0.97662,0,0,108522.0,108522.01,108519.47,108519.48,BTCUSDT.BINANCE
169,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:07:00+08:00,Interval.MINUTE,2.12782,0,0,108519.48,108519.48,108500.0,108500.01,BTCUSDT.BINANCE
170,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:08:00+08:00,Interval.MINUTE,2.48581,0,0,108500.01,108500.01,108494.45,108494.45,BTCUSDT.BINANCE
171,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:09:00+08:00,Interval.MINUTE,5.74556,0,0,108494.46,108494.46,108468.77,108494.22,BTCUSDT.BINANCE
172,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:10:00+08:00,Interval.MINUTE,0.87034,0,0,108494.22,108494.23,108494.21,108494.22,BTCUSDT.BINANCE
173,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:11:00+08:00,Interval.MINUTE,9.23294,0,0,108494.23,108512.09,108494.23,108512.08,BTCUSDT.BINANCE
174,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:12:00+08:00,Interval.MINUTE,1.64512,0,0,108512.08,108512.09,108512.08,108512.08,BTCUSDT.BINANCE
175,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:13:00+08:00,Interval.MINUTE,0.48048,0,0,108512.08,108512.09,108512.08,108512.08,BTCUSDT.BINANCE
176,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:14:00+08:00,Interval.MINUTE,1.23458,0,0,108512.09,108517.28,108512.08,108517.27,BTCUSDT.BINANCE
177,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:15:00+08:00,Interval.MINUTE,1.25502,0,0,108517.28,108526.49,108517.27,108526.49,BTCUSDT.BINANCE
178,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:16:00+08:00,Interval.MINUTE,1.74989,0,0,108526.49,108540.27,108526.48,108540.27,BTCUSDT.BINANCE
179,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:17:00+08:00,Interval.MINUTE,3.09559,0,0,108540.27,108554.38,108540.26,108554.38,BTCUSDT.BINANCE
180,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:18:00+08:00,Interval.MINUTE,1.85762,0,0,108554.37,108554.38,108554.37,108554.37,BTCUSDT.BINANCE
181,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:19:00+08:00,Interval.MINUTE,6.87794,0,0,108554.38,108554.38,108535.75,108535.75,BTCUSDT.BINANCE
182,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:20:00+08:00,Interval.MINUTE,0.99197,0,0,108535.75,108535.76,108535.75,108535.76,BTCUSDT.BINANCE
183,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:21:00+08:00,Interval.MINUTE,3.71999,0,0,108535.76,108535.76,108520.0,108520.0,BTCUSDT.BINANCE
184,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:22:00+08:00,Interval.MINUTE,0.54756,0,0,108520.01,108520.01,108520.0,108520.0,BTCUSDT.BINANCE
185,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:23:00+08:00,Interval.MINUTE,2.01538,0,0,108520.01,108520.01,108512.73,108512.73,BTCUSDT.BINANCE
186,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:24:00+08:00,Interval.MINUTE,6.47047,0,0,108512.73,108527.88,108512.73,108527.88,BTCUSDT.BINANCE
187,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:25:00+08:00,Interval.MINUTE,0.55161,0,0,108527.88,108541.07,108527.87,108541.06,BTCUSDT.BINANCE
188,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:26:00+08:00,Interval.MINUTE,0.16882,0,0,108541.07,108541.07,108541.06,108541.07,BTCUSDT.BINANCE
189,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:27:00+08:00,Interval.MINUTE,0.76451,0,0,108541.07,108541.07,108541.06,108541.06,BTCUSDT.BINANCE
190,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:28:00+08:00,Interval.MINUTE,1.33888,0,0,108541.06,108551.59,108541.06,108551.59,BTCUSDT.BINANCE
191,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:29:00+08:00,Interval.MINUTE,0.54751,0,0,108551.58,108551.59,108551.58,108551.59,BTCUSDT.BINANCE
192,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:30:00+08:00,Interval.MINUTE,1.16544,0,0,108551.59,108551.59,108551.58,108551.59,BTCUSDT.BINANCE
193,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:31:00+08:00,Interval.MINUTE,6.56417,0,0,108551.59,108551.59,108524.72,108524.72,BTCUSDT.BINANCE
194,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:32:00+08:00,Interval.MINUTE,2.65738,0,0,108524.73,108524.73,108509.88,108509.89,BTCUSDT.BINANCE
195,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:33:00+08:00,Interval.MINUTE,0.87004,0,0,108509.88,108509.89,108509.88,108509.89,BTCUSDT.BINANCE
196,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:34:00+08:00,Interval.MINUTE,0.4897,0,0,108509.89,108509.89,108509.88,108509.88,BTCUSDT.BINANCE
197,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:35:00+08:00,Interval.MINUTE,0.18729,0,0,108509.88,108509.89,108509.88,108509.89,BTCUSDT.BINANCE
198,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:36:00+08:00,Interval.MINUTE,5.1551,0,0,108509.89,108519.19,108509.88,108519.19,BTCUSDT.BINANCE
199,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:37:00+08:00,Interval.MINUTE,1.45036,0,0,108519.19,108553.55,108519.19,108553.55,BTCUSDT.BINANCE
200,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:38:00+08:00,Interval.MINUTE,0.47448,0,0,108553.55,108553.55,108553.54,108553.54,BTCUSDT.BINANCE
201,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:39:00+08:00,Interval.MINUTE,0.27371,0,0,108553.54,108553.55,108553.54,108553.54,BTCUSDT.BINANCE
202,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:40:00+08:00,Interval.MINUTE,1.72662,0,0,108553.55,108562.79,108553.54,108562.79,BTCUSDT.BINANCE
203,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:41:00+08:00,Interval.MINUTE,0.64065,0,0,108562.79,108567.88,108562.78,108567.88,BTCUSDT.BINANCE
204,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:42:00+08:00,Interval.MINUTE,0.32129,0,0,108567.88,108567.88,108567.87,108567.88,BTCUSDT.BINANCE
205,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:43:00+08:00,Interval.MINUTE,0.24993,0,0,108567.88,108567.88,108567.87,108567.87,BTCUSDT.BINANCE
206,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:44:00+08:00,Interval.MINUTE,0.20969,0,0,108567.88,108567.88,108567.87,108567.88,BTCUSDT.BINANCE
207,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:45:00+08:00,Interval.MINUTE,4.27892,0,0,108567.88,108567.88,108552.0,108552.0,BTCUSDT.BINANCE
208,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:46:00+08:00,Interval.MINUTE,2.9381,0,0,108552.01,108559.53,108552.0,108559.53,BTCUSDT.BINANCE
209,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:47:00+08:00,Interval.MINUTE,2.15333,0,0,108559.52,108559.53,108559.52,108559.52,BTCUSDT.BINANCE
210,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:48:00+08:00,Interval.MINUTE,2.61264,0,0,108559.53,108559.53,108543.72,108543.72,BTCUSDT.BINANCE
211,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:49:00+08:00,Interval.MINUTE,2.73311,0,0,108543.72,108543.73,108531.13,108531.13,BTCUSDT.BINANCE
212,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:50:00+08:00,Interval.MINUTE,2.08708,0,0,108531.13,108538.17,108531.13,108538.17,BTCUSDT.BINANCE
213,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:51:00+08:00,Interval.MINUTE,2.21579,0,0,108538.17,108538.17,108538.16,108538.17,BTCUSDT.BINANCE
214,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:52:00+08:00,Interval.MINUTE,2.85223,0,0,108538.17,108538.17,108538.16,108538.17,BTCUSDT.BINANCE
215,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:53:00+08:00,Interval.MINUTE,4.0464,0,0,108538.17,108564.71,108538.17,108564.71,BTCUSDT.BINANCE
216,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:54:00+08:00,Interval.MINUTE,2.34998,0,0,108564.7,108564.71,108546.12,108546.12,BTCUSDT.BINANCE
217,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:55:00+08:00,Interval.MINUTE,1.17478,0,0,108546.12,108546.13,108546.12,108546.13,BTCUSDT.BINANCE
218,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:56:00+08:00,Interval.MINUTE,2.20331,0,0,108546.12,108546.13,108531.13,108531.13,BTCUSDT.BINANCE
219,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:57:00+08:00,Interval.MINUTE,2.00479,0,0,108531.14,108531.14,108531.13,108531.14,BTCUSDT.BINANCE
220,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:58:00+08:00,Interval.MINUTE,11.34806,0,0,108531.14,108531.14,108531.13,108531.13,BTCUSDT.BINANCE
221,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 06:59:00+08:00,Interval.MINUTE,8.07424,0,0,108531.14,108531.14,108531.12,108531.12,BTCUSDT.BINANCE
222,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:00:00+08:00,Interval.MINUTE,2.46416,0,0,108531.13,108531.13,108530.15,108530.16,BTCUSDT.BINANCE
223,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:01:00+08:00,Interval.MINUTE,5.20759,0,0,108530.16,108565.56,108530.15,108565.56,BTCUSDT.BINANCE
224,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:02:00+08:00,Interval.MINUTE,3.3073,0,0,108565.56,108594.78,108565.55,108594.78,BTCUSDT.BINANCE
225,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:03:00+08:00,Interval.MINUTE,7.5022,0,0,108594.78,108613.28,108594.78,108613.12,BTCUSDT.BINANCE
226,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:04:00+08:00,Interval.MINUTE,4.50249,0,0,108613.12,108613.12,108600.0,108600.01,BTCUSDT.BINANCE
227,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:05:00+08:00,Interval.MINUTE,4.67618,0,0,108600.0,108600.01,108582.0,108587.99,BTCUSDT.BINANCE
228,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:06:00+08:00,Interval.MINUTE,1.78596,0,0,108588.0,108588.0,108587.99,108587.99,BTCUSDT.BINANCE
229,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:07:00+08:00,Interval.MINUTE,2.92699,0,0,108588.0,108588.0,108587.99,108588.0,BTCUSDT.BINANCE
230,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:08:00+08:00,Interval.MINUTE,3.32428,0,0,108587.99,108588.0,108587.99,108587.99,BTCUSDT.BINANCE
231,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:09:00+08:00,Interval.MINUTE,2.09092,0,0,108587.99,108588.0,108587.99,108587.99,BTCUSDT.BINANCE
232,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:10:00+08:00,Interval.MINUTE,1.51227,0,0,108588.0,108588.0,108587.99,108588.0,BTCUSDT.BINANCE
233,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:11:00+08:00,Interval.MINUTE,3.90447,0,0,108588.0,108619.47,108587.99,108619.47,BTCUSDT.BINANCE
234,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:12:00+08:00,Interval.MINUTE,7.63189,0,0,108619.47,108635.65,108619.46,108627.65,BTCUSDT.BINANCE
235,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:13:00+08:00,Interval.MINUTE,4.40792,0,0,108627.66,108627.66,108608.66,108608.67,BTCUSDT.BINANCE
236,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:14:00+08:00,Interval.MINUTE,7.2137,0,0,108608.67,108611.03,108608.66,108611.02,BTCUSDT.BINANCE
237,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:15:00+08:00,Interval.MINUTE,3.01344,0,0,108611.03,108626.51,108611.03,108626.51,BTCUSDT.BINANCE
238,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:16:00+08:00,Interval.MINUTE,3.61139,0,0,108626.51,108653.04,108626.5,108651.51,BTCUSDT.BINANCE
239,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:17:00+08:00,Interval.MINUTE,3.29533,0,0,108651.5,108651.51,108651.5,108651.5,BTCUSDT.BINANCE
240,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:18:00+08:00,Interval.MINUTE,2.17376,0,0,108651.51,108651.51,108651.5,108651.51,BTCUSDT.BINANCE
241,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:19:00+08:00,Interval.MINUTE,5.61441,0,0,108651.51,108651.51,108614.77,108614.78,BTCUSDT.BINANCE
242,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:20:00+08:00,Interval.MINUTE,3.2398,0,0,108614.78,108614.78,108614.77,108614.77,BTCUSDT.BINANCE
243,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:21:00+08:00,Interval.MINUTE,6.3251,0,0,108614.78,108632.83,108614.77,108632.82,BTCUSDT.BINANCE
244,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:22:00+08:00,Interval.MINUTE,3.6218,0,0,108632.83,108632.83,108632.82,108632.82,BTCUSDT.BINANCE
245,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:23:00+08:00,Interval.MINUTE,5.62927,0,0,108632.83,108632.83,108608.64,108608.64,BTCUSDT.BINANCE
246,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:24:00+08:00,Interval.MINUTE,3.64669,0,0,108608.64,108629.51,108608.64,108629.51,BTCUSDT.BINANCE
247,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:25:00+08:00,Interval.MINUTE,4.16486,0,0,108629.51,108654.47,108629.51,108654.47,BTCUSDT.BINANCE
248,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:26:00+08:00,Interval.MINUTE,5.03398,0,0,108654.47,108690.49,108654.46,108690.49,BTCUSDT.BINANCE
249,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:27:00+08:00,Interval.MINUTE,4.25365,0,0,108690.48,108700.0,108690.48,108699.99,BTCUSDT.BINANCE
