,gateway_name,symbol,exchange,datetime,interval,volume,turnover,open_interest,open_price,high_price,low_price,close_price,vt_symbol
250,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:28:00+08:00,Interval.MINUTE,10.89478,0,0,108700.0,108730.99,108699.99,108728.01,BTCUSDT.BINANCE
251,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:29:00+08:00,Interval.MINUTE,7.45637,0,0,108728.0,108728.0,108700.0,108700.01,BTCUSDT.BINANCE
252,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:30:00+08:00,Interval.MINUTE,12.41929,0,0,108700.01,108709.2,108685.17,108685.17,BTCUSDT.BINANCE
253,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:31:00+08:00,Interval.MINUTE,4.93892,0,0,108685.17,108685.18,108669.23,108669.24,BTCUSDT.BINANCE
254,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:32:00+08:00,Interval.MINUTE,5.49566,0,0,108669.24,108678.0,108656.97,108678.0,BTCUSDT.BINANCE
255,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:33:00+08:00,Interval.MINUTE,5.10499,0,0,108678.0,108699.81,108677.99,108699.8,BTCUSDT.BINANCE
256,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:34:00+08:00,Interval.MINUTE,3.87585,0,0,108699.8,108699.81,108699.8,108699.81,BTCUSDT.BINANCE
257,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:35:00+08:00,Interval.MINUTE,4.93217,0,0,108699.81,108699.81,108690.48,108690.49,BTCUSDT.BINANCE
258,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:36:00+08:00,Interval.MINUTE,2.66377,0,0,108690.49,108690.49,108690.48,108690.49,BTCUSDT.BINANCE
259,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:37:00+08:00,Interval.MINUTE,5.66464,0,0,108690.49,108729.77,108690.48,108729.77,BTCUSDT.BINANCE
260,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:38:00+08:00,Interval.MINUTE,6.02761,0,0,108729.76,108734.43,108718.57,108718.58,BTCUSDT.BINANCE
261,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:39:00+08:00,Interval.MINUTE,3.46328,0,0,108718.58,108731.99,108718.57,108731.99,BTCUSDT.BINANCE
262,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:40:00+08:00,Interval.MINUTE,11.40224,0,0,108731.99,108752.0,108731.98,108734.47,BTCUSDT.BINANCE
263,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:41:00+08:00,Interval.MINUTE,5.90928,0,0,108734.48,108734.48,108725.67,108731.12,BTCUSDT.BINANCE
264,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:42:00+08:00,Interval.MINUTE,5.11998,0,0,108731.12,108751.76,108731.11,108751.75,BTCUSDT.BINANCE
265,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:43:00+08:00,Interval.MINUTE,10.91928,0,0,108751.76,108788.0,108751.76,108788.0,BTCUSDT.BINANCE
266,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:44:00+08:00,Interval.MINUTE,2.22484,0,0,108788.0,108788.0,108784.63,108784.64,BTCUSDT.BINANCE
267,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:45:00+08:00,Interval.MINUTE,6.34274,0,0,108784.63,108784.64,108758.84,108758.85,BTCUSDT.BINANCE
268,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:46:00+08:00,Interval.MINUTE,2.7278,0,0,108758.84,108758.85,108758.84,108758.85,BTCUSDT.BINANCE
269,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:47:00+08:00,Interval.MINUTE,4.73343,0,0,108758.84,108758.85,108746.43,108746.43,BTCUSDT.BINANCE
270,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:48:00+08:00,Interval.MINUTE,4.18906,0,0,108746.43,108782.95,108746.43,108782.94,BTCUSDT.BINANCE
271,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:49:00+08:00,Interval.MINUTE,2.96272,0,0,108782.95,108786.63,108782.94,108786.62,BTCUSDT.BINANCE
272,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:50:00+08:00,Interval.MINUTE,6.65129,0,0,108786.62,108786.63,108767.0,108767.01,BTCUSDT.BINANCE
273,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:51:00+08:00,Interval.MINUTE,3.9345,0,0,108767.0,108767.01,108767.0,108767.01,BTCUSDT.BINANCE
274,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:52:00+08:00,Interval.MINUTE,3.44391,0,0,108767.01,108786.0,108767.0,108785.99,BTCUSDT.BINANCE
275,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:53:00+08:00,Interval.MINUTE,2.48165,0,0,108785.99,108788.0,108785.99,108788.0,BTCUSDT.BINANCE
276,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:54:00+08:00,Interval.MINUTE,5.47436,0,0,108787.99,108788.0,108770.19,108770.2,BTCUSDT.BINANCE
277,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:55:00+08:00,Interval.MINUTE,13.47259,0,0,108770.19,108807.01,108770.19,108807.01,BTCUSDT.BINANCE
278,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:56:00+08:00,Interval.MINUTE,3.85324,0,0,108807.01,108813.56,108807.01,108813.55,BTCUSDT.BINANCE
279,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:57:00+08:00,Interval.MINUTE,0.26426,0,0,108813.56,108813.56,108813.55,108813.56,BTCUSDT.BINANCE
280,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:58:00+08:00,Interval.MINUTE,1.32607,0,0,108813.56,108813.56,108813.55,108813.56,BTCUSDT.BINANCE
281,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 07:59:00+08:00,Interval.MINUTE,0.44715,0,0,108813.55,108816.34,108813.55,108816.33,BTCUSDT.BINANCE
282,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:00:00+08:00,Interval.MINUTE,6.92618,0,0,108816.33,108850.0,108816.33,108816.35,BTCUSDT.BINANCE
283,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:01:00+08:00,Interval.MINUTE,2.7886,0,0,108816.36,108846.52,108816.35,108846.52,BTCUSDT.BINANCE
284,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:02:00+08:00,Interval.MINUTE,2.80534,0,0,108846.52,108867.2,108846.51,108867.2,BTCUSDT.BINANCE
285,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:03:00+08:00,Interval.MINUTE,26.07995,0,0,108867.2,108867.2,108838.4,108851.71,BTCUSDT.BINANCE
286,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:04:00+08:00,Interval.MINUTE,73.22417,0,0,108852.0,108863.64,108801.35,108801.35,BTCUSDT.BINANCE
287,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:05:00+08:00,Interval.MINUTE,46.75184,0,0,108801.35,108831.93,108801.35,108822.05,BTCUSDT.BINANCE
288,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:06:00+08:00,Interval.MINUTE,22.8591,0,0,108822.05,108843.9,108808.61,108843.9,BTCUSDT.BINANCE
289,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:07:00+08:00,Interval.MINUTE,5.77838,0,0,108843.9,108857.49,108843.89,108857.48,BTCUSDT.BINANCE
290,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:08:00+08:00,Interval.MINUTE,1.00873,0,0,108857.49,108857.49,108857.48,108857.49,BTCUSDT.BINANCE
291,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:09:00+08:00,Interval.MINUTE,1.54234,0,0,108857.49,108857.49,108846.91,108846.91,BTCUSDT.BINANCE
292,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:10:00+08:00,Interval.MINUTE,7.4006,0,0,108846.92,108868.37,108846.91,108868.37,BTCUSDT.BINANCE
293,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:11:00+08:00,Interval.MINUTE,1.19397,0,0,108868.37,108868.37,108868.36,108868.37,BTCUSDT.BINANCE
294,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:12:00+08:00,Interval.MINUTE,6.63875,0,0,108868.37,108868.37,108846.92,108846.93,BTCUSDT.BINANCE
295,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:13:00+08:00,Interval.MINUTE,6.02407,0,0,108846.93,108846.93,108803.21,108803.22,BTCUSDT.BINANCE
296,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:14:00+08:00,Interval.MINUTE,2.8437,0,0,108803.21,108829.73,108803.21,108829.73,BTCUSDT.BINANCE
297,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:15:00+08:00,Interval.MINUTE,2.83262,0,0,108829.73,108852.07,108829.72,108844.66,BTCUSDT.BINANCE
298,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:16:00+08:00,Interval.MINUTE,3.23891,0,0,108844.66,108854.6,108820.69,108854.6,BTCUSDT.BINANCE
299,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:17:00+08:00,Interval.MINUTE,1.0593,0,0,108854.6,108854.6,108844.66,108844.67,BTCUSDT.BINANCE
300,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:18:00+08:00,Interval.MINUTE,1.59878,0,0,108844.66,108854.6,108844.66,108854.6,BTCUSDT.BINANCE
301,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:19:00+08:00,Interval.MINUTE,2.10721,0,0,108854.59,108854.6,108820.69,108820.7,BTCUSDT.BINANCE
302,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:20:00+08:00,Interval.MINUTE,2.00075,0,0,108820.69,108846.16,108820.69,108846.16,BTCUSDT.BINANCE
303,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:21:00+08:00,Interval.MINUTE,2.09591,0,0,108846.16,108865.69,108846.15,108865.69,BTCUSDT.BINANCE
304,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:22:00+08:00,Interval.MINUTE,0.98127,0,0,108865.69,108872.59,108865.69,108872.59,BTCUSDT.BINANCE
305,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:23:00+08:00,Interval.MINUTE,1.8112,0,0,108872.59,108872.59,108866.54,108866.54,BTCUSDT.BINANCE
306,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:24:00+08:00,Interval.MINUTE,2.73115,0,0,108866.55,108866.55,108835.0,108835.0,BTCUSDT.BINANCE
307,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:25:00+08:00,Interval.MINUTE,3.66608,0,0,108835.01,108835.01,108804.93,108804.94,BTCUSDT.BINANCE
308,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:26:00+08:00,Interval.MINUTE,4.23708,0,0,108804.94,108839.28,108804.93,108839.27,BTCUSDT.BINANCE
309,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:27:00+08:00,Interval.MINUTE,4.16746,0,0,108839.28,108862.69,108839.28,108854.57,BTCUSDT.BINANCE
310,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:28:00+08:00,Interval.MINUTE,5.34909,0,0,108854.58,108883.01,108854.57,108883.0,BTCUSDT.BINANCE
311,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:29:00+08:00,Interval.MINUTE,4.17897,0,0,108883.0,108883.0,108870.0,108880.89,BTCUSDT.BINANCE
312,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:30:00+08:00,Interval.MINUTE,4.99276,0,0,108880.9,108906.66,108880.89,108906.65,BTCUSDT.BINANCE
313,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:31:00+08:00,Interval.MINUTE,4.71637,0,0,108906.64,108906.65,108890.6,108890.61,BTCUSDT.BINANCE
314,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:32:00+08:00,Interval.MINUTE,10.8617,0,0,108890.6,108932.77,108876.96,108898.17,BTCUSDT.BINANCE
315,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:33:00+08:00,Interval.MINUTE,13.82835,0,0,108898.16,108941.73,108886.54,108941.72,BTCUSDT.BINANCE
316,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:34:00+08:00,Interval.MINUTE,17.39842,0,0,108941.73,108969.38,108918.91,108969.38,BTCUSDT.BINANCE
317,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:35:00+08:00,Interval.MINUTE,3.54488,0,0,108969.38,108969.38,108926.45,108956.19,BTCUSDT.BINANCE
318,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:36:00+08:00,Interval.MINUTE,2.91677,0,0,108956.19,108980.28,108956.18,108962.01,BTCUSDT.BINANCE
319,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:37:00+08:00,Interval.MINUTE,1.73775,0,0,108962.01,108980.75,108962.01,108980.74,BTCUSDT.BINANCE
320,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:38:00+08:00,Interval.MINUTE,6.73559,0,0,108980.75,109000.0,108980.74,109000.0,BTCUSDT.BINANCE
321,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:39:00+08:00,Interval.MINUTE,14.01162,0,0,109000.0,109009.0,108999.99,109008.99,BTCUSDT.BINANCE
322,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:40:00+08:00,Interval.MINUTE,13.91038,0,0,109008.99,109009.5,108991.25,109009.5,BTCUSDT.BINANCE
323,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:41:00+08:00,Interval.MINUTE,14.22909,0,0,109009.51,109016.36,108979.1,109016.36,BTCUSDT.BINANCE
324,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:42:00+08:00,Interval.MINUTE,22.0511,0,0,109016.35,109144.63,109016.35,109144.62,BTCUSDT.BINANCE
325,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:43:00+08:00,Interval.MINUTE,14.75587,0,0,109144.63,109144.63,109080.0,109144.63,BTCUSDT.BINANCE
326,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:44:00+08:00,Interval.MINUTE,57.40268,0,0,109144.63,109227.99,109144.62,109206.02,BTCUSDT.BINANCE
327,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:45:00+08:00,Interval.MINUTE,17.56203,0,0,109206.01,109221.21,109150.01,109221.21,BTCUSDT.BINANCE
328,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:46:00+08:00,Interval.MINUTE,12.02535,0,0,109221.21,109259.93,109221.2,109259.92,BTCUSDT.BINANCE
329,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:47:00+08:00,Interval.MINUTE,28.99522,0,0,109259.92,109313.51,109259.92,109290.71,BTCUSDT.BINANCE
330,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:48:00+08:00,Interval.MINUTE,50.24285,0,0,109290.72,109381.53,109286.01,109287.96,BTCUSDT.BINANCE
331,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:49:00+08:00,Interval.MINUTE,33.72855,0,0,109287.95,109287.96,109180.0,109206.27,BTCUSDT.BINANCE
332,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:50:00+08:00,Interval.MINUTE,30.767,0,0,109206.27,109217.08,109171.4,109209.47,BTCUSDT.BINANCE
333,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:51:00+08:00,Interval.MINUTE,19.26599,0,0,109209.46,109209.47,109141.84,109142.6,BTCUSDT.BINANCE
334,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:52:00+08:00,Interval.MINUTE,10.19349,0,0,109142.61,109282.02,109142.61,109274.41,BTCUSDT.BINANCE
335,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:53:00+08:00,Interval.MINUTE,15.80637,0,0,109274.4,109274.4,109217.09,109243.79,BTCUSDT.BINANCE
336,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:54:00+08:00,Interval.MINUTE,16.17007,0,0,109243.79,109243.79,109202.7,109235.65,BTCUSDT.BINANCE
337,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:55:00+08:00,Interval.MINUTE,12.8229,0,0,109235.65,109292.94,109205.98,109290.85,BTCUSDT.BINANCE
338,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:56:00+08:00,Interval.MINUTE,30.05903,0,0,109290.85,109400.0,109290.85,109399.99,BTCUSDT.BINANCE
339,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:57:00+08:00,Interval.MINUTE,11.78111,0,0,109399.99,109399.99,109347.1,109352.32,BTCUSDT.BINANCE
340,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:58:00+08:00,Interval.MINUTE,9.66787,0,0,109352.32,109353.56,109330.79,109347.86,BTCUSDT.BINANCE
341,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 08:59:00+08:00,Interval.MINUTE,9.83765,0,0,109347.85,109393.02,109347.85,109389.08,BTCUSDT.BINANCE
342,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:00:00+08:00,Interval.MINUTE,37.9765,0,0,109389.09,109410.28,109315.92,109315.93,BTCUSDT.BINANCE
343,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:01:00+08:00,Interval.MINUTE,12.75541,0,0,109315.92,109315.92,109272.0,109272.01,BTCUSDT.BINANCE
344,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:02:00+08:00,Interval.MINUTE,27.26602,0,0,109272.01,109308.91,109263.3,109265.5,BTCUSDT.BINANCE
345,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:03:00+08:00,Interval.MINUTE,9.55368,0,0,109265.49,109265.5,109212.89,109242.38,BTCUSDT.BINANCE
346,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:04:00+08:00,Interval.MINUTE,15.3752,0,0,109242.38,109264.05,109222.38,109222.39,BTCUSDT.BINANCE
347,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:05:00+08:00,Interval.MINUTE,9.11526,0,0,109222.39,109263.38,109215.54,109215.54,BTCUSDT.BINANCE
348,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:06:00+08:00,Interval.MINUTE,5.72228,0,0,109215.55,109257.88,109215.54,109257.88,BTCUSDT.BINANCE
349,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:07:00+08:00,Interval.MINUTE,6.60358,0,0,109257.87,109257.88,109210.9,109210.91,BTCUSDT.BINANCE
350,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:08:00+08:00,Interval.MINUTE,9.31321,0,0,109210.91,109224.45,109188.81,109188.82,BTCUSDT.BINANCE
351,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:09:00+08:00,Interval.MINUTE,3.18087,0,0,109188.82,109188.82,109165.15,109165.16,BTCUSDT.BINANCE
352,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:10:00+08:00,Interval.MINUTE,5.81038,0,0,109165.16,109198.23,109165.15,109177.97,BTCUSDT.BINANCE
353,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:11:00+08:00,Interval.MINUTE,3.89873,0,0,109177.97,109191.45,109177.97,109191.45,BTCUSDT.BINANCE
354,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:12:00+08:00,Interval.MINUTE,2.93675,0,0,109191.45,109191.45,109166.54,109166.55,BTCUSDT.BINANCE
355,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:13:00+08:00,Interval.MINUTE,5.15048,0,0,109166.55,109166.55,109160.16,109160.17,BTCUSDT.BINANCE
356,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:14:00+08:00,Interval.MINUTE,7.56248,0,0,109160.16,109160.17,109141.6,109141.61,BTCUSDT.BINANCE
357,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:15:00+08:00,Interval.MINUTE,9.15886,0,0,109141.6,109169.63,109141.6,109169.62,BTCUSDT.BINANCE
358,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:16:00+08:00,Interval.MINUTE,10.01743,0,0,109169.63,109240.13,109156.31,109205.78,BTCUSDT.BINANCE
359,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:17:00+08:00,Interval.MINUTE,6.63069,0,0,109205.77,109233.06,109160.0,109223.74,BTCUSDT.BINANCE
360,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:18:00+08:00,Interval.MINUTE,8.53578,0,0,109223.73,109239.6,109185.51,109205.92,BTCUSDT.BINANCE
361,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:19:00+08:00,Interval.MINUTE,1.60098,0,0,109205.93,109205.93,109187.41,109191.24,BTCUSDT.BINANCE
362,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:20:00+08:00,Interval.MINUTE,4.72747,0,0,109191.25,109253.34,109191.25,109253.34,BTCUSDT.BINANCE
363,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:21:00+08:00,Interval.MINUTE,2.17577,0,0,109253.34,109253.34,109236.72,109243.98,BTCUSDT.BINANCE
364,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:22:00+08:00,Interval.MINUTE,3.00584,0,0,109243.98,109250.0,109230.48,109230.49,BTCUSDT.BINANCE
365,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:23:00+08:00,Interval.MINUTE,3.46279,0,0,109230.49,109287.43,109230.49,109287.43,BTCUSDT.BINANCE
366,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:24:00+08:00,Interval.MINUTE,1.63153,0,0,109287.42,109287.43,109287.42,109287.43,BTCUSDT.BINANCE
367,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:25:00+08:00,Interval.MINUTE,2.05786,0,0,109287.43,109287.43,109269.32,109276.59,BTCUSDT.BINANCE
368,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:26:00+08:00,Interval.MINUTE,2.02932,0,0,109276.01,109276.01,109243.16,109243.17,BTCUSDT.BINANCE
369,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:27:00+08:00,Interval.MINUTE,2.25909,0,0,109243.18,109243.18,109209.8,109209.81,BTCUSDT.BINANCE
370,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:28:00+08:00,Interval.MINUTE,12.79624,0,0,109209.81,109315.25,109209.8,109315.22,BTCUSDT.BINANCE
371,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:29:00+08:00,Interval.MINUTE,6.03748,0,0,109315.21,109348.61,109315.21,109334.01,BTCUSDT.BINANCE
372,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:30:00+08:00,Interval.MINUTE,3.91501,0,0,109334.0,109347.84,109309.05,109347.83,BTCUSDT.BINANCE
373,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:31:00+08:00,Interval.MINUTE,3.74255,0,0,109347.84,109391.32,109347.83,109385.64,BTCUSDT.BINANCE
