,gateway_name,symbol,exchange,datetime,interval,volume,turnover,open_interest,open_price,high_price,low_price,close_price,vt_symbol
374,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:32:00+08:00,Interval.MINUTE,7.44922,0,0,109385.64,109425.0,109385.64,109423.99,BTCUSDT.BINANCE
375,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:33:00+08:00,Interval.MINUTE,43.66284,0,0,109424.0,109461.42,109392.67,109401.82,BTCUSDT.BINANCE
376,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:34:00+08:00,Interval.MINUTE,8.43728,0,0,109401.83,109401.83,109356.0,109398.0,BTCUSDT.BINANCE
377,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:35:00+08:00,Interval.MINUTE,2.56117,0,0,109398.0,109412.99,109390.0,109412.98,BTCUSDT.BINANCE
378,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:36:00+08:00,Interval.MINUTE,4.99038,0,0,109412.99,109429.4,109412.98,109416.0,BTCUSDT.BINANCE
379,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:37:00+08:00,Interval.MINUTE,36.85178,0,0,109416.01,109416.01,109351.51,109351.51,BTCUSDT.BINANCE
380,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:38:00+08:00,Interval.MINUTE,5.72128,0,0,109351.51,109351.51,109313.31,109327.75,BTCUSDT.BINANCE
381,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:39:00+08:00,Interval.MINUTE,2.91622,0,0,109327.76,109329.05,109300.88,109329.05,BTCUSDT.BINANCE
382,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:40:00+08:00,Interval.MINUTE,6.94829,0,0,109329.04,109362.03,109315.85,109315.86,BTCUSDT.BINANCE
383,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:41:00+08:00,Interval.MINUTE,3.23222,0,0,109315.86,109315.86,109296.7,109296.71,BTCUSDT.BINANCE
384,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:42:00+08:00,Interval.MINUTE,2.37495,0,0,109296.71,109321.11,109296.7,109299.39,BTCUSDT.BINANCE
385,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:43:00+08:00,Interval.MINUTE,2.54057,0,0,109299.38,109299.39,109289.82,109289.83,BTCUSDT.BINANCE
386,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:44:00+08:00,Interval.MINUTE,2.43036,0,0,109289.83,109334.92,109289.82,109334.92,BTCUSDT.BINANCE
387,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:45:00+08:00,Interval.MINUTE,2.00529,0,0,109334.92,109350.99,109334.91,109335.38,BTCUSDT.BINANCE
388,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:46:00+08:00,Interval.MINUTE,2.14363,0,0,109335.37,109335.37,109301.62,109301.63,BTCUSDT.BINANCE
389,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:47:00+08:00,Interval.MINUTE,3.05631,0,0,109301.63,109383.37,109301.62,109383.36,BTCUSDT.BINANCE
390,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:48:00+08:00,Interval.MINUTE,2.99497,0,0,109383.37,109383.37,109352.61,109352.62,BTCUSDT.BINANCE
391,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:49:00+08:00,Interval.MINUTE,4.07168,0,0,109352.62,109375.5,109326.2,109375.5,BTCUSDT.BINANCE
392,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:50:00+08:00,Interval.MINUTE,1.79744,0,0,109375.5,109388.1,109375.49,109388.1,BTCUSDT.BINANCE
393,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:51:00+08:00,Interval.MINUTE,13.08039,0,0,109388.1,109415.64,109380.25,109415.64,BTCUSDT.BINANCE
394,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:52:00+08:00,Interval.MINUTE,11.59086,0,0,109415.64,109460.53,109415.64,109450.01,BTCUSDT.BINANCE
395,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:53:00+08:00,Interval.MINUTE,3.25773,0,0,109450.0,109460.54,109423.29,109460.54,BTCUSDT.BINANCE
396,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:54:00+08:00,Interval.MINUTE,3.33321,0,0,109460.54,109460.54,109432.3,109443.54,BTCUSDT.BINANCE
397,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:55:00+08:00,Interval.MINUTE,6.41687,0,0,109443.55,109475.88,109443.54,109475.87,BTCUSDT.BINANCE
398,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:56:00+08:00,Interval.MINUTE,2.33364,0,0,109475.87,109480.02,109475.87,109480.02,BTCUSDT.BINANCE
399,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:57:00+08:00,Interval.MINUTE,6.30644,0,0,109480.02,109480.02,109450.36,109450.36,BTCUSDT.BINANCE
400,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:58:00+08:00,Interval.MINUTE,5.09027,0,0,109450.37,109453.94,109444.79,109444.79,BTCUSDT.BINANCE
401,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 09:59:00+08:00,Interval.MINUTE,13.09211,0,0,109444.8,109444.8,109429.01,109429.01,BTCUSDT.BINANCE
402,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:00:00+08:00,Interval.MINUTE,6.46395,0,0,109429.02,109439.54,109421.65,109431.24,BTCUSDT.BINANCE
403,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:01:00+08:00,Interval.MINUTE,6.34876,0,0,109431.24,109439.43,109423.42,109423.43,BTCUSDT.BINANCE
404,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:02:00+08:00,Interval.MINUTE,9.18669,0,0,109423.43,109423.43,109366.22,109366.22,BTCUSDT.BINANCE
405,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:03:00+08:00,Interval.MINUTE,1.51433,0,0,109366.23,109397.19,109366.23,109397.19,BTCUSDT.BINANCE
406,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:04:00+08:00,Interval.MINUTE,1.84425,0,0,109397.19,109404.98,109393.37,109393.38,BTCUSDT.BINANCE
407,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:05:00+08:00,Interval.MINUTE,7.70833,0,0,109393.38,109403.88,109345.13,109348.28,BTCUSDT.BINANCE
408,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:06:00+08:00,Interval.MINUTE,3.75024,0,0,109348.27,109348.28,109332.96,109332.96,BTCUSDT.BINANCE
409,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:07:00+08:00,Interval.MINUTE,6.29631,0,0,109332.97,109332.97,109303.0,109303.01,BTCUSDT.BINANCE
410,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:08:00+08:00,Interval.MINUTE,9.73113,0,0,109303.01,109363.02,109303.0,109363.02,BTCUSDT.BINANCE
411,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:09:00+08:00,Interval.MINUTE,4.25446,0,0,109363.01,109363.02,109334.61,109361.18,BTCUSDT.BINANCE
412,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:10:00+08:00,Interval.MINUTE,3.65392,0,0,109361.18,109361.18,109325.95,109326.83,BTCUSDT.BINANCE
413,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:11:00+08:00,Interval.MINUTE,2.41136,0,0,109326.83,109326.84,109306.98,109306.99,BTCUSDT.BINANCE
414,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:12:00+08:00,Interval.MINUTE,2.00332,0,0,109306.99,109324.87,109306.98,109324.87,BTCUSDT.BINANCE
415,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:13:00+08:00,Interval.MINUTE,2.21182,0,0,109324.86,109360.0,109324.86,109360.0,BTCUSDT.BINANCE
416,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:14:00+08:00,Interval.MINUTE,9.01888,0,0,109360.0,109376.33,109359.99,109376.33,BTCUSDT.BINANCE
417,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:15:00+08:00,Interval.MINUTE,24.88104,0,0,109376.32,109412.15,109333.39,109339.44,BTCUSDT.BINANCE
418,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:16:00+08:00,Interval.MINUTE,1.96757,0,0,109339.44,109396.03,109339.43,109396.03,BTCUSDT.BINANCE
419,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:17:00+08:00,Interval.MINUTE,0.99146,0,0,109396.03,109406.12,109396.02,109398.01,BTCUSDT.BINANCE
420,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:18:00+08:00,Interval.MINUTE,1.4292,0,0,109398.01,109410.42,109387.06,109387.07,BTCUSDT.BINANCE
421,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:19:00+08:00,Interval.MINUTE,11.32951,0,0,109387.06,109387.07,109365.89,109365.89,BTCUSDT.BINANCE
422,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:20:00+08:00,Interval.MINUTE,3.71936,0,0,109365.9,109365.9,109352.46,109363.45,BTCUSDT.BINANCE
423,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:21:00+08:00,Interval.MINUTE,1.57825,0,0,109363.45,109363.45,109335.82,109335.82,BTCUSDT.BINANCE
424,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:22:00+08:00,Interval.MINUTE,2.22431,0,0,109335.83,109335.83,109335.28,109335.81,BTCUSDT.BINANCE
425,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:23:00+08:00,Interval.MINUTE,1.90276,0,0,109335.81,109335.81,109317.9,109317.91,BTCUSDT.BINANCE
426,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:24:00+08:00,Interval.MINUTE,25.50167,0,0,109317.9,109317.9,109289.25,109299.99,BTCUSDT.BINANCE
427,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:25:00+08:00,Interval.MINUTE,4.14612,0,0,109300.0,109307.01,109294.99,109295.0,BTCUSDT.BINANCE
428,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:26:00+08:00,Interval.MINUTE,0.61899,0,0,109295.0,109295.0,109289.79,109289.79,BTCUSDT.BINANCE
429,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:27:00+08:00,Interval.MINUTE,4.55652,0,0,109289.8,109289.8,109282.45,109289.8,BTCUSDT.BINANCE
430,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:28:00+08:00,Interval.MINUTE,0.98795,0,0,109289.8,109316.38,109289.79,109316.38,BTCUSDT.BINANCE
431,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:29:00+08:00,Interval.MINUTE,1.01103,0,0,109316.38,109325.86,109316.37,109325.86,BTCUSDT.BINANCE
432,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:30:00+08:00,Interval.MINUTE,1.46177,0,0,109325.86,109325.86,109308.17,109308.18,BTCUSDT.BINANCE
433,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:31:00+08:00,Interval.MINUTE,1.33593,0,0,109308.18,109308.18,109282.39,109282.4,BTCUSDT.BINANCE
434,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:32:00+08:00,Interval.MINUTE,3.99212,0,0,109282.4,109282.4,109271.82,109271.82,BTCUSDT.BINANCE
435,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:33:00+08:00,Interval.MINUTE,0.51202,0,0,109271.83,109271.83,109271.82,109271.82,BTCUSDT.BINANCE
436,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:34:00+08:00,Interval.MINUTE,4.21498,0,0,109271.83,109271.83,109270.35,109270.36,BTCUSDT.BINANCE
437,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:35:00+08:00,Interval.MINUTE,2.71481,0,0,109270.35,109280.0,109270.35,109279.99,BTCUSDT.BINANCE
438,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:36:00+08:00,Interval.MINUTE,3.34957,0,0,109280.0,109280.0,109249.06,109249.06,BTCUSDT.BINANCE
439,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:37:00+08:00,Interval.MINUTE,1.77223,0,0,109249.07,109249.07,109241.34,109241.34,BTCUSDT.BINANCE
440,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:38:00+08:00,Interval.MINUTE,1.34848,0,0,109241.35,109248.75,109241.34,109248.75,BTCUSDT.BINANCE
441,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:39:00+08:00,Interval.MINUTE,1.65115,0,0,109248.75,109262.95,109248.74,109262.95,BTCUSDT.BINANCE
442,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:40:00+08:00,Interval.MINUTE,0.81216,0,0,109262.95,109269.99,109262.95,109269.98,BTCUSDT.BINANCE
443,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:41:00+08:00,Interval.MINUTE,2.71358,0,0,109269.98,109269.99,109248.77,109248.78,BTCUSDT.BINANCE
444,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:42:00+08:00,Interval.MINUTE,1.02445,0,0,109248.77,109248.78,109241.67,109241.68,BTCUSDT.BINANCE
445,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:43:00+08:00,Interval.MINUTE,1.21285,0,0,109241.68,109241.68,109230.0,109230.01,BTCUSDT.BINANCE
446,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:44:00+08:00,Interval.MINUTE,6.3301,0,0,109230.0,109230.01,109229.68,109229.68,BTCUSDT.BINANCE
447,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:45:00+08:00,Interval.MINUTE,6.93741,0,0,109229.69,109229.69,109228.74,109228.75,BTCUSDT.BINANCE
448,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:46:00+08:00,Interval.MINUTE,0.96641,0,0,109228.75,109228.75,109228.74,109228.74,BTCUSDT.BINANCE
449,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:47:00+08:00,Interval.MINUTE,1.98957,0,0,109228.75,109228.75,109220.0,109220.01,BTCUSDT.BINANCE
450,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:48:00+08:00,Interval.MINUTE,3.06233,0,0,109220.0,109220.0,109171.97,109171.97,BTCUSDT.BINANCE
451,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:49:00+08:00,Interval.MINUTE,4.43822,0,0,109171.98,109211.66,109171.97,109211.66,BTCUSDT.BINANCE
452,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:50:00+08:00,Interval.MINUTE,2.059,0,0,109211.65,109211.66,109203.56,109203.56,BTCUSDT.BINANCE
453,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:51:00+08:00,Interval.MINUTE,2.97053,0,0,109203.57,109216.41,109201.24,109216.4,BTCUSDT.BINANCE
454,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:52:00+08:00,Interval.MINUTE,0.56547,0,0,109216.41,109219.91,109216.4,109219.91,BTCUSDT.BINANCE
455,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:53:00+08:00,Interval.MINUTE,0.36267,0,0,109219.9,109219.91,109219.9,109219.9,BTCUSDT.BINANCE
456,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:54:00+08:00,Interval.MINUTE,1.54892,0,0,109219.91,109219.91,109201.25,109201.26,BTCUSDT.BINANCE
457,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:55:00+08:00,Interval.MINUTE,1.73462,0,0,109201.26,109201.26,109196.43,109196.44,BTCUSDT.BINANCE
458,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:56:00+08:00,Interval.MINUTE,0.15293,0,0,109196.44,109196.44,109196.43,109196.43,BTCUSDT.BINANCE
459,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:57:00+08:00,Interval.MINUTE,0.9514,0,0,109196.43,109208.95,109196.43,109208.95,BTCUSDT.BINANCE
460,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:58:00+08:00,Interval.MINUTE,0.69637,0,0,109208.95,109224.88,109208.94,109224.88,BTCUSDT.BINANCE
461,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 10:59:00+08:00,Interval.MINUTE,1.36119,0,0,109224.88,109224.88,109224.87,109224.87,BTCUSDT.BINANCE
462,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:00:00+08:00,Interval.MINUTE,5.80544,0,0,109224.88,109240.0,109224.87,109240.0,BTCUSDT.BINANCE
463,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:01:00+08:00,Interval.MINUTE,0.99626,0,0,109239.99,109246.28,109239.99,109246.28,BTCUSDT.BINANCE
464,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:02:00+08:00,Interval.MINUTE,0.37338,0,0,109246.27,109246.28,109246.27,109246.27,BTCUSDT.BINANCE
465,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:03:00+08:00,Interval.MINUTE,2.48014,0,0,109246.27,109280.85,109246.27,109280.84,BTCUSDT.BINANCE
466,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:04:00+08:00,Interval.MINUTE,15.66539,0,0,109280.85,109294.3,109280.85,109294.3,BTCUSDT.BINANCE
467,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:05:00+08:00,Interval.MINUTE,28.67517,0,0,109294.29,109302.66,109294.29,109302.65,BTCUSDT.BINANCE
468,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:06:00+08:00,Interval.MINUTE,15.02937,0,0,109302.66,109305.61,109302.65,109305.61,BTCUSDT.BINANCE
469,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:07:00+08:00,Interval.MINUTE,7.9217,0,0,109305.6,109335.81,109305.6,109335.81,BTCUSDT.BINANCE
470,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:08:00+08:00,Interval.MINUTE,3.86567,0,0,109335.81,109335.81,109314.87,109314.87,BTCUSDT.BINANCE
471,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:09:00+08:00,Interval.MINUTE,0.58836,0,0,109314.88,109314.88,109314.87,109314.87,BTCUSDT.BINANCE
472,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:10:00+08:00,Interval.MINUTE,1.61535,0,0,109314.88,109314.88,109314.87,109314.87,BTCUSDT.BINANCE
473,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:11:00+08:00,Interval.MINUTE,1.46923,0,0,109314.87,109324.0,109314.87,109323.99,BTCUSDT.BINANCE
474,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:12:00+08:00,Interval.MINUTE,2.67945,0,0,109324.0,109335.91,109323.99,109324.01,BTCUSDT.BINANCE
475,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:13:00+08:00,Interval.MINUTE,32.23643,0,0,109324.01,109334.91,109324.0,109334.91,BTCUSDT.BINANCE
476,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:14:00+08:00,Interval.MINUTE,1.41103,0,0,109334.91,109334.91,109320.61,109320.61,BTCUSDT.BINANCE
477,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:15:00+08:00,Interval.MINUTE,4.64274,0,0,109320.62,109320.62,109252.86,109252.86,BTCUSDT.BINANCE
478,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:16:00+08:00,Interval.MINUTE,5.48028,0,0,109252.87,109252.87,109238.56,109238.56,BTCUSDT.BINANCE
479,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:17:00+08:00,Interval.MINUTE,9.25656,0,0,109238.56,109254.94,109218.15,109218.16,BTCUSDT.BINANCE
480,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:18:00+08:00,Interval.MINUTE,2.90588,0,0,109218.16,109218.16,109203.04,109203.04,BTCUSDT.BINANCE
481,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:19:00+08:00,Interval.MINUTE,3.84614,0,0,109203.05,109254.94,109203.05,109254.94,BTCUSDT.BINANCE
482,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:20:00+08:00,Interval.MINUTE,5.45244,0,0,109254.93,109275.26,109254.93,109256.98,BTCUSDT.BINANCE
483,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:21:00+08:00,Interval.MINUTE,2.80031,0,0,109256.97,109275.02,109237.08,109275.02,BTCUSDT.BINANCE
484,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:22:00+08:00,Interval.MINUTE,0.54686,0,0,109275.02,109275.02,109275.01,109275.02,BTCUSDT.BINANCE
485,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:23:00+08:00,Interval.MINUTE,7.01964,0,0,109275.02,109275.02,109274.99,109275.0,BTCUSDT.BINANCE
486,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:24:00+08:00,Interval.MINUTE,10.73602,0,0,109275.0,109306.93,109274.99,109306.93,BTCUSDT.BINANCE
487,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:25:00+08:00,Interval.MINUTE,0.99285,0,0,109306.93,109306.93,109306.92,109306.92,BTCUSDT.BINANCE
488,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:26:00+08:00,Interval.MINUTE,3.25072,0,0,109306.93,109306.93,109274.0,109274.01,BTCUSDT.BINANCE
489,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:27:00+08:00,Interval.MINUTE,6.33341,0,0,109274.0,109289.95,109252.76,109252.76,BTCUSDT.BINANCE
490,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:28:00+08:00,Interval.MINUTE,0.96769,0,0,109252.76,109252.76,109232.78,109232.79,BTCUSDT.BINANCE
491,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:29:00+08:00,Interval.MINUTE,4.65963,0,0,109232.79,109249.16,109221.08,109221.09,BTCUSDT.BINANCE
492,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:30:00+08:00,Interval.MINUTE,1.39299,0,0,109221.09,109221.09,109200.0,109200.01,BTCUSDT.BINANCE
493,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:31:00+08:00,Interval.MINUTE,3.59528,0,0,109200.01,109200.01,109182.04,109182.04,BTCUSDT.BINANCE
494,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:32:00+08:00,Interval.MINUTE,2.52384,0,0,109182.04,109190.01,109172.0,109179.59,BTCUSDT.BINANCE
495,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:33:00+08:00,Interval.MINUTE,0.90271,0,0,109179.59,109190.01,109179.58,109188.33,BTCUSDT.BINANCE
496,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:34:00+08:00,Interval.MINUTE,2.32748,0,0,109188.33,109213.63,109188.32,109213.63,BTCUSDT.BINANCE
497,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:35:00+08:00,Interval.MINUTE,5.75109,0,0,109213.62,109238.0,109213.62,109238.0,BTCUSDT.BINANCE
498,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:36:00+08:00,Interval.MINUTE,0.82804,0,0,109238.0,109238.0,109222.46,109222.46,BTCUSDT.BINANCE
499,BINANCE,BTCUSDT,Exchange.BINANCE,2025-08-31 11:37:00+08:00,Interval.MINUTE,2.67226,0,0,109222.46,109260.0,109222.46,109259.99,BTCUSDT.BINANCE
